,OR,CI_Lower,CI_Upper,P-Value
Intercept,0.015961377075561233,2.252924304925178e-05,11.308216507376729,0.21659980244296284
Q('CEA')[T.0.31],0.017987744292054107,1.052729415658268e-20,3.073524306471541e+16,0.8512015861444012
Q('CEA')[T.0.45],0.10693060122133595,1.984972038769325e-11,576035997.1944741,0.8449656107332354
Q('CEA')[T.0.5],0.4063484765152815,3.942444317845477e-12,41882413815.93621,0.9445098306899645
Q('CEA')[T.0.51],0.1069306012212198,1.9849720387417725e-11,576035997.2012173,0.8449656107332484
Q('CEA')[T.0.59],2.1148848962309186e-08,0.0,inf,0.9968482054956677
Q('CEA')[T.0.63],0.00024319808893921884,6.841848751343037e-61,8.644638695364106e+52,0.9003200084724798
Q('CEA')[T.0.64],0.10693060122125232,1.9849720387802768e-11,576035997.1903955,0.8449656107331388
Q('CEA')[T.0.66],3.7250138954361806e-11,0.0,inf,0.9997765279533801
Q('CEA')[T.0.69],0.05115493362078812,6.8594830999945464e-37,3.814904411309561e+33,0.942152187675188
Q('CEA')[T.0.75],0.4063484765152409,3.942444317884919e-12,41882413815.50887,0.9445098306899363
Q('CEA')[T.0.76],211215870.6722322,0.0,inf,0.9991633210484774
Q('CEA')[T.0.77],0.026944555108406164,4.3112660590492795e-32,1.6839810859412243e+28,0.9177699622543384
Q('CEA')[T.0.78],6.29248423195232e-05,5.688338826173541e-101,6.960794534105248e+91,0.9316784114368134
Q('CEA')[T.0.8],0.4063484765157935,3.942444317712445e-12,41882413817.45483,0.9445098306901185
Q('CEA')[T.0.83],0.5055244757420204,4.295491381111351e-20,5.949377449527729e+18,0.9757102209517693
Q('CEA')[T.0.84],0.40634847651517114,3.94244431787426e-12,41882413815.60752,0.9445098306899313
Q('CEA')[T.0.88],0.00045775350970292714,1.2947920381466032e-69,1.6183160652214457e+62,0.9204630398884168
Q('CEA')[T.0.9],0.00024319808893826756,6.841848750322721e-61,8.644638696585458e+52,0.9003200084725438
Q('CEA')[T.0.91],0.07426185365083757,5.554362531446217e-19,9928813390260510.0,0.8971734221226774
Q('CEA')[T.0.92],11.245515707514041,0.015870709805431826,7968.239926147666,0.46988363719836057
Q('CEA')[T.0.95],0.40634847651521877,3.942444317836892e-12,41882413816.01433,0.9445098306899594
Q('CEA')[T.0.97],0.0002947337213478938,1.05572578907634e-130,8.228269821425566e+122,0.9563573021298075
Q('CEA')[T.0.99],0.5055244757422267,4.295491381129908e-20,5.949377449506846e+18,0.9757102209517816
Q('CEA')[T.1],0.16003490759901515,6.231346911905074e-17,411005389561844.4,0.919378527589591
Q('CEA')[T.1.01],0.05911524983703767,1.0690745624685037e-13,32688204228.022194,0.8375606198793832
Q('CEA')[T.1.03],0.10693060122114557,1.9849720387516033e-11,576035997.1975664,0.8449656107331622
Q('CEA')[T.1.05],0.3060686820635127,1.3918042176730026e-12,67306907789.60169,0.929199834054721
Q('CEA')[T.1.07],8.33986625156226e-06,0.0,inf,0.9823007497872901
Q('CEA')[T.1.1],3.485344675183117e-05,2.9198434566481587e-186,4.1603694462345786e+176,0.9615166587770175
Q('CEA')[T.1.13],0.06152364094167858,9.152513682371565e-24,4.135648987896194e+20,0.913411931176138
Q('CEA')[T.1.16],0.08326256076973108,1.2308564971963382e-17,563238203781226.2,0.8936709675036117
Q('CEA')[T.1.19],0.012383709636162806,2.6438086170124672e-24,5.8005811527343374e+19,0.8630531041060416
Q('CEA')[T.1.2],1.5077651044839506e-09,0.0,inf,0.9994186509072924
Q('CEA')[T.1.21],0.00024319808893897432,6.841848751620722e-61,8.644638694995931e+52,0.9003200084724361
Q('CEA')[T.1.22],0.032902907244236446,1.0613990293294786e-29,1.0199757821587031e+26,0.9158108232836508
Q('CEA')[T.1.23],403652475.26758075,0.0,inf,0.9993591535143174
Q('CEA')[T.1.25],0.4063484765157988,3.942444318006635e-12,41882413814.3307,0.9445098306899563
Q('CEA')[T.1.27],0.10693060122101294,1.9849720387352988e-11,576035997.2008693,0.844965610733125
Q('CEA')[T.1.28],673201.0076154844,0.0,inf,0.9846580503126477
Q('CEA')[T.1.31],3.3363503604224223e-07,0.0,inf,0.9948282725537329
Q('CEA')[T.1.32],0.4063484765156244,3.9424443175621006e-12,41882413819.01719,0.9445098306901754
Q('CEA')[T.1.36],0.00038901517575594836,2.928282659728838e-126,5.167971283975639e+118,0.9563553194451024
Q('CEA')[T.1.4],0.2106882085236023,5.1414057240487117e-23,8.633732405761075e+20,0.9510911452004568
Q('CEA')[T.1.41],0.0014036228751783183,1.1537605575946074e-58,1.7075962276187338e+52,0.9191514648812515
Q('CEA')[T.1.43],0.40634847651554307,3.942444317718901e-12,41882413817.33475,0.9445098306900757
Q('CEA')[T.1.44],0.10693060122099904,1.98497203872733e-11,576035997.2030305,0.8449656107331427
Q('CEA')[T.1.45],0.10693060122121861,1.9849720387441138e-11,576035997.2005255,0.8449656107332395
Q('CEA')[T.1.46],0.10693060122093706,1.984972038746575e-11,576035997.1967784,0.8449656107330328
Q('CEA')[T.1.48],0.5055244757421916,4.295491381126703e-20,5.949377449510439e+18,0.9757102209517795
Q('CEA')[T.1.52],0.10693060122099785,1.984972038726378e-11,576035997.2032945,0.8449656107331451
Q('CEA')[T.1.53],202291.83497890184,0.0,inf,0.9764790783242528
Q('CEA')[T.1.55],0.1069306012211403,1.9849720387505664e-11,576035997.1978098,0.8449656107331621
Q('CEA')[T.1.56],111114247.05787496,0.0,inf,0.9989115102390286
Q('CEA')[T.1.67],1.2332426974554572e-05,0.0,inf,0.9837306197123312
Q('CEA')[T.1.68],4654.9753141511765,3.1324595441326286e-132,6.917502004437723e+138,0.9575853236324576
Q('CEA')[T.1.72],0.0012354627014498263,5.457635237737881e-41,2.796757240424102e+34,0.8787229541891115
Q('CEA')[T.1.73],0.29676832265876846,3.579967290736516e-21,2.4601184921882284e+19,0.9585975545766416
Q('CEA')[T.1.77],0.0007059912539553674,9.03522070700329e-148,5.516452412447709e+140,0.9657633210034505
Q('CEA')[T.1.8],0.16003490759884992,6.231346911788495e-17,411005389568680.94,0.9193785275895858
Q('CEA')[T.1.83],0.5055244757419665,4.2954913811160824e-20,5.949377449519909e+18,0.9757102209517649
Q('CEA')[T.1.86],0.0011092867025802406,2.6320562710949342e-56,4.6751165696372605e+49,0.9123658916784517
Q('CEA')[T.1.87],0.0003330500691513529,5.092582107958513e-206,2.1781160560647384e+198,0.9730588035410955
Q('CEA')[T.1.9],0.00024319808893907453,6.841848751713089e-61,8.644638694886228e+52,0.9003200084724311
Q('CEA')[T.1.92],0.010895711460565982,4.406326298193309e-46,2.694229165020905e+41,0.9293581831318465
Q('CEA')[T.1.95],26654233381.350117,0.0,inf,0.9997370979072014
Q('CEA')[T.1.97],4522186077827.451,0.0,inf,0.9999587534938673
Q('CEA')[T.2],1.0384715225943157e-06,0.0,inf,0.9919437259144592
Q('CEA')[T.2.06],0.40634847651572403,3.9424443179139964e-12,41882413815.29936,0.9445098306899959
Q('CEA')[T.2.078],0.030334593003374006,6.31685882484051e-13,1456716950.9341977,0.7805878725789586
Q('CEA')[T.2.08],217534.00974578148,0.0,inf,0.9770611492859722
Q('CEA')[T.2.09],0.00024319808893872246,6.841848750893648e-61,8.644638695896528e+52,0.9003200084725039
Q('CEA')[T.2.11],0.10693060122103289,1.9849720387445794e-11,576035997.198389,0.8449656107331072
Q('CEA')[T.2.12],2627299.1235885746,0.0,inf,0.9907832331186781
Q('CEA')[T.2.14],9.197997232075707e-06,0.0,inf,0.9870534059825695
Q('CEA')[T.2.15],0.0003263023435323069,7.056824186370805e-110,1.5087979604240444e+102,0.9484380860715417
Q('CEA')[T.2.16],33.92524279056813,0.06825168235435677,16862.91178030613,0.26592096652563846
Q('CEA')[T.2.2],4.607067839505119e-08,0.0,inf,0.9990621785604665
Q('CEA')[T.2.21],73202.102577917,2.5881572810894576e-226,2.070410427132985e+235,0.9669991609513492
Q('CEA')[T.2.22],0.4063484765154008,3.942444317472964e-12,41882413819.918,0.9445098306901897
Q('CEA')[T.2.27],2.1192991247991637e-06,0.0,inf,0.9901344282341538
Q('CEA')[T.2.29],0.0004487363991532825,3.311158924882364e-105,6.081386019011718e+97,0.9482653595999769
Q('CEA')[T.2.31],0.015957517224276144,6.088869797505696e-58,4.182095601180136e+53,0.9493244919817397
Q('CEA')[T.2.35],4277719.8724994715,0.0,inf,0.9923575495619165
Q('CEA')[T.2.36],0.00979300085658487,7.150607974522227e-31,1.3411847792352274e+26,0.8886989531165559
Q('CEA')[T.2.37],0.4063484765156178,3.942444317566498e-12,41882413818.96928,0.9445098306901718
Q('CEA')[T.2.38],2141970651376.9531,0.0,inf,0.9999155678154701
Q('CEA')[T.2.4],827534935301246.4,0.0,inf,0.9999942526986952
Q('CEA')[T.2.44],10.508324821568332,0.04771871805482169,2314.0791508423877,0.3927788328670426
Q('CEA')[T.2.51],0.10693060122099447,1.984972038725687e-11,576035997.2034582,0.8449656107331451
Q('CEA')[T.2.54],0.4063484765153737,3.94244431802644e-12,41882413814.032814,0.9445098306898787
Q('CEA')[T.2.66],0.1069306012209961,1.984972038725546e-11,576035997.2035155,0.8449656107331467
Q('CEA')[T.2.68],0.006080929858849085,5.569843335027202e-86,6.638913470994869e+80,0.9582853837199463
Q('CEA')[T.2.76],0.40634847651545847,3.942444317858237e-12,41882413815.83697,0.9445098306899852
Q('CEA')[T.2.78],0.008447731660614936,3.749594160573842e-51,1.9032505160194176e+46,0.9330254655775571
Q('CEA')[T.2.8],0.10693060122100873,1.9849720387337333e-11,576035997.2012787,0.8449656107331275
Q('CEA')[T.2.84],0.0023658900921688223,2.1454038642223964e-87,2.6090360055594356e+81,0.9511669913497645
Q('CEA')[T.2.87],17257109705610.525,0.0,inf,0.9999804110291963
Q('CEA')[T.2.89],1.5497005384388818e-07,0.0,inf,0.9952588302999626
Q('CEA')[T.2.91],0.10693060122093943,1.9849720387379432e-11,576035997.1993079,0.8449656107330642
Q('CEA')[T.2.96],0.10693060122095031,1.9849720387136e-11,576035997.2064911,0.8449656107331556
Q('CEA')[T.3.01],1.3157966630050217e-07,0.0,inf,0.9949476754327746
Q('CEA')[T.3.02],0.10693060122098845,1.9849720387263145e-11,576035997.2032106,0.8449656107331387
Q('CEA')[T.3.1],2.272179829011461e-05,2.417344164789509e-224,2.1357327808621505e+214,0.9668469750329616
Q('CEA')[T.3.12],27008152514928.285,0.0,inf,0.9999924992162813
Q('CEA')[T.3.17],0.0075476253131224495,1.3717062737819354e-53,4.1529771319208254e+48,0.9346672393976436
Q('CEA')[T.3.22],1.3263169176694386e-09,0.0,inf,0.9989633502994694
Q('CEA')[T.3.25],0.00682409766136113,1.7903901521141422e-32,2.601014579800119e+27,0.8858871465168483
Q('CEA')[T.3.31],0.010943405472102723,4.3503831107644714e-18,27528178617308.742,0.8029371507344547
Q('CEA')[T.3.36],0.4063484765154189,3.94244431791212e-12,41882413815.256516,0.9445098306899492
Q('CEA')[T.3.5],0.4063484765155631,3.9424443170836986e-12,41882413824.086975,0.9445098306904308
Q('CEA')[T.3.75],0.10693060122095686,1.9849720387131133e-11,576035997.2067019,0.8449656107331619
Q('CEA')[T.3.78],0.06637949540306347,2.397992647948888e-19,1.8374691072277284e+16,0.8946939610984276
Q('CEA')[T.3.9],0.1696521906511994,1.7219774289395476e-24,1.6714426861260135e+22,0.9476388108611509
Q('CEA')[T.3.95],0.10693060122107302,1.9849720387409476e-11,576035997.1998768,0.8449656107331479
Q('CEA')[T.3.96],3.380167645677277e-05,0.0,inf,0.9791673257009431
Q('CEA')[T.4.05],0.10693060122100298,1.9849720387303765e-11,576035997.2021914,0.8449656107331349
Q('CEA')[T.4.1],0.0006224606514427581,9.549638348898458e-95,4.057297757660397e+87,0.9448384187993618
Q('CEA')[T.4.19],3.88425768496522e-06,0.0,inf,0.9945582965048745
Q('CEA')[T.4.36],2822223236.818269,0.0,inf,0.9997140713167757
Q('CEA')[T.4.39],0.00377908557133881,6.715897625091697e-39,2.1265195738159222e+33,0.8943383422825285
Q('CEA')[T.4.52],54595.48757987454,2.20165803527809e-200,1.353828440349809e+209,0.9637683957792985
Q('CEA')[T.4.64],127884846006689.7,0.0,inf,0.9999765557992727
Q('CEA')[T.4.65],1785977489.1762764,0.0,inf,0.9993278998919919
Q('CEA')[T.4.82],1388456861.4922519,0.0,inf,0.9994675428766575
Q('CEA')[T.5.16],195147.39339805467,0.0,inf,0.9761864842599511
Q('CEA')[T.5.22],4.943780135153888e-06,5.7002295e-317,4.287715255483374e+305,0.9733194018019545
Q('CEA')[T.5.24],0.1323301918476876,1.8552054718116893e-26,9.438997426708363e+23,0.9447769134776209
Q('CEA')[T.5.37],0.005450931529251984,5.415992457007621e-90,5.486095996708687e+84,0.9593319919636779
Q('CEA')[T.5.39],0.4063484765155857,3.942444317491228e-12,41882413819.76206,0.9445098306902086
Q('CEA')[T.5.81],0.5055244757420603,4.2954913811064377e-20,5.949377449535464e+18,0.9757102209517727
Q('CEA')[T.5.92],2.5219257424567885e-08,0.0,inf,0.9965678899432047
Q('CEA')[T.6.84],0.0577897259636893,2.7572770654906376e-20,1.2112139431892821e+17,0.8946256630456207
Q('CEA')[T.7.03],25.105967343488313,2.5620129335548053e-09,246021239001.99966,0.7836289416212501
Q('CEA')[T.7.42],7.198954243502785,5.859616237709575e-07,88444259.99526575,0.8126535819905153
Q('CEA')[T.7.76],0.009095676418252117,1.27817071810807e-49,6.472635332157001e+44,0.9319530976938133
Q('CEA')[T.7.93],330362.9882776915,0.0,inf,0.9801801162443623
Q('CEA')[T.8.06],4701.570020828296,2.1284959152592162e-60,1.0385155311918719e+67,0.9095352873605349
Q('CEA')[T.8.61],0.1069306012210119,1.984972038735468e-11,576035997.2008079,0.8449656107331237
Q('CEA')[T.8.79],23346.941053860133,1.563271966133462e-141,3.4867871258551408e+149,0.9529724305393754
Q('CEA')[T.9.74],0.023927110088589023,1.2802516439877535e-33,4.471828643064313e+29,0.9190710652488947
Q('CEA')[T.10.36],54.99572592304443,0.06346167407785584,47659.15670759138,0.24561753408931886
Q('CEA')[T.10.65],77.28932622344671,1.0406467519842506e-13,5.740314796240082e+16,0.803474542257333
Q('CEA')[T.11.72],2.344371043284376e-06,0.0,inf,0.9857468919097309
Q('CEA')[T.12.32],0.07964306208900537,2.022564394990828e-31,3.1361262734687153e+28,0.9419874119566864
Q('CEA')[T.14.23],0.0015074642086718348,2.7369862554080726e-65,8.302739321165444e+58,0.928623838865768
Q('CEA')[T.15.8],65797036975.452896,0.0,inf,0.9997899976095423
Q('CEA')[T.16.29],66167303.51240329,0.0,inf,0.9974156941663874
Q('CEA')[T.17.69],3462977949.057655,0.0,inf,0.99899953732983
Q('CEA')[T.20.05],0.028799520399872387,5.0142267304790727e-26,1.6541182117295654e+22,0.8988693305731855
Q('CEA')[T.30.77],0.00025138430229167016,1.5221923477437559e-233,4.1515165630895664e+225,0.9754454025725514
Q('CEA')[T.31.76],8.800598616741053e-07,0.0,inf,0.9969424632193892
Q('CEA')[T.40.3],99597.27272993504,1.813552438498828e-257,5.469715969973826e+266,0.9701437754377502
Q('CEA')[T.42.35],4781985.067541533,0.0,inf,0.9926800702436454
Q('CEA')[T.214.72],2.0846799431651465e-05,0.0,inf,0.9825018077666757
Q('CEA')[T.无],0.416713154726445,0.004153427697168429,41.80880611944943,0.7096796235285808
Q('实性成分大小'),1.0547163006708087,0.9377700101865379,1.1862465879874278,0.37430743777707676
Q('毛刺征'),11.98060860445147,0.3955296707588144,362.8930852587827,0.1535867187081926
Q('支气管异常征'),4.882046926258632,0.17032954707431275,139.93099024558967,0.3543874471968501
Q('胸膜凹陷征'),0.25316715188476013,0.010438654435568986,6.1400257273625884,0.3984433575300871
